Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Rwanda,RWA,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,42.0999984741211
Rwanda,RWA,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.5
Rwanda,RWA,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.2000007629395
Rwanda,RWA,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,65.0999984741211
Rwanda,RWA,2005,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,71.5999984741211
Rwanda,RWA,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,79.6999969482422
Rwanda,RWA,1995,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,87.9000015258789
Rwanda,RWA,1990,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,96
Rwanda,RWA,2016,Income share held by second 20%,SI.DST.02ND.20,9.8
Rwanda,RWA,2013,Income share held by second 20%,SI.DST.02ND.20,9.6
Rwanda,RWA,2010,Income share held by second 20%,SI.DST.02ND.20,9.1
Rwanda,RWA,2005,Income share held by second 20%,SI.DST.02ND.20,8.1
Rwanda,RWA,2000,Income share held by second 20%,SI.DST.02ND.20,8.9
Rwanda,RWA,2016,Income share held by third 20%,SI.DST.03RD.20,13.6
Rwanda,RWA,2013,Income share held by third 20%,SI.DST.03RD.20,13.2
Rwanda,RWA,2010,Income share held by third 20%,SI.DST.03RD.20,12.7
Rwanda,RWA,2005,Income share held by third 20%,SI.DST.03RD.20,11.7
Rwanda,RWA,2000,Income share held by third 20%,SI.DST.03RD.20,12.6
Rwanda,RWA,2016,Income share held by fourth 20%,SI.DST.04TH.20,19.8
Rwanda,RWA,2013,Income share held by fourth 20%,SI.DST.04TH.20,19
Rwanda,RWA,2010,Income share held by fourth 20%,SI.DST.04TH.20,18.5
Rwanda,RWA,2005,Income share held by fourth 20%,SI.DST.04TH.20,17.6
Rwanda,RWA,2000,Income share held by fourth 20%,SI.DST.04TH.20,18.4
Rwanda,RWA,2016,Income share held by highest 20%,SI.DST.05TH.20,50.8
Rwanda,RWA,2013,Income share held by highest 20%,SI.DST.05TH.20,52.2
Rwanda,RWA,2010,Income share held by highest 20%,SI.DST.05TH.20,54.1
Rwanda,RWA,2005,Income share held by highest 20%,SI.DST.05TH.20,58
Rwanda,RWA,2000,Income share held by highest 20%,SI.DST.05TH.20,54.9
Rwanda,RWA,2016,Income share held by highest 10%,SI.DST.10TH.10,35.6
Rwanda,RWA,2013,Income share held by highest 10%,SI.DST.10TH.10,37.9
Rwanda,RWA,2010,Income share held by highest 10%,SI.DST.10TH.10,39.8
Rwanda,RWA,2005,Income share held by highest 10%,SI.DST.10TH.10,43.9
Rwanda,RWA,2000,Income share held by highest 10%,SI.DST.10TH.10,40.8
Rwanda,RWA,2016,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,12.4
Rwanda,RWA,2013,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,12.1
Rwanda,RWA,2010,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,12.5
Rwanda,RWA,2005,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,16
