"Year","Month","Volume Coffee (Tonnes)","Value Coffee (Kshs. Millions)","Average Coffee (Kshs. per Tonne)","Volume Tea  (Tonnes)","Value Tea (Kshs. Millions)","Average Tea (Kshs. per Tonne)","Volume Horticulture  (Tonnes)","Value Horticulture (Kshs. Millions)","Average Horticulture (Kshs. per Tonne)"
"2022","March","4398.57","3567.81","811128.61","46043.56","13558.64","294474.21","49371.29","11361.24","230118.37"
"2022","February","4913.75","3689.12","750774.77","44093.16","13303.4","301711.09","41351.44","10732.68","259547.96"
"2022","January","3474.82","2721.26","783136.32","45584.65","12628.76","277039.71","46358.72","10330.24","222832.82"
"2021","December","2508.64","2039.01","812796.68","47901.82","12719.47","265532.1","41363.57","9455.3","228590.01"
"2021","November","2426.37","1875.94","773149.54","45192.76","12132.01","268450.28","44906.84","10507.14","233976.45"
"2021","October","2577.48","1724.57","669091.73","40132.15","10318.73","257118.77","50267.64","9967.34","198285.44"
"2021","September","2633.26","1813.94","688857.56","36307.66","8565.59","235916.84","46225.53","9898.07","214125.73"
"2021","August","2708.6","1762.31","650633.42","44421.07","9874.4","222290.94","46094.23","9732.79","211149.92"
"2021","July","2891.46","1863.14","644359.14","43813.12","9195.4","209877.76","50931.98","10595.66","208035.58"
"2021","June","3634.73","2346.03","645447.41","43792.91","9512.81","217222.62","47504.35","10647.8","224143.7"
"2021","May","4788.46","3138.02","655329.43","50041.59","11070.79","221231.82","51306.75","11435.15","222878.09"
"2021","April","3618.29","2399.73","663220.72","51899.23","11575.75","223042.74","56233.98","11619.83","206633.67"
"2021","March","6269.08","4654","742373.6","53846.76","12704.53","235938.72","62808.66","13514.91","215175.83"
"2021","February","3636.97","2228.16","612641.48","50389.62","11725.86","232703.91","72011.86","14800.37","205526.78"
"2021","January","2210.6","1380.63","624548.46","48811.79","11378.64","233112.63","45340.39","11054.99","243822.16"
"2020","December","2645.47","1392.71","526450.95","46166.62","10300.58","223117.53","53150.9","11278.55","212198.66"
"2020","November","3733.48","1883.97","504614.48","46352.88","10610.96","228916.96","42028.94","9519.54","226499.56"
