Sid,Gender,Age,Department,Role,Income,Marital_Status,County,Leave_Days,Promotion
17041,Male,48,Research Analyst,1 -Junior,3387,Divorced,Wajir,8,Yes
16232,Male,35,Operations,1 -Junior,3170,Married,Mombasa,0,No
13463,Female,43,Associate,1 -Junior,1651,Married,Nairobi,2,Yes
19788,Female,30,Finance,1 -Junior,6859,Single,Taita,9,Yes
15156,Male,37,Data,1 -Junior,3604,Divorced,Kiambu,4,No
12463,Male,19,Associate,1 -Junior,2519,Single,Embu,23,No
10415,Female,35,Associate,1 -Junior,3604,Single,Embu,4,No
10665,Male,18,Associate,1 -Junior,8161,Married,Kisumu,6,No
17262,Female,35,Research Analyst,1 -Junior,2302,Married,Wajir,22,Yes
19304,Male,25,Data,1 -Junior,1000,Divorced,Kiambu,18,No
18438,Male,22,Finance,1 -Junior,6425,Married,Nairobi,9,Yes
17050,Male,27,Operations,1 -Junior,8161,Married,Wajir,6,No
15450,Male,49,Finance,1 -Junior,6859,Married,Nyeri,21,Yes
16301,Male,35,Associate,1 -Junior,4689,Married,Wajir,16,Yes
10501,Female,30,Operations,1 -Junior,3170,Divorced,Wajir,7,Yes
16499,Male,29,Associate,1 -Junior,3821,Single,Wajir,18,No
19591,Male,21,Finance,1 -Junior,5123,Married,Nyeri,23,Yes
14241,Male,41,Research Analyst,1 -Junior,8812,Divorced,Lamu,9,No
13770,Male,26,Operations,1 -Junior,7293,Single,Kisumu,5,No
12449,Female,43,Operations,1 -Junior,5123,Single,Kirinyaga,15,Yes
10248,Male,23,Operations,1 -Junior,9463,Single,Kisumu,21,No
19538,Male,43,Research Analyst,1 -Junior,5557,Single,Nyeri,10,Yes
15876,Female,20,Data,1 -Junior,1434,Divorced,Laikipia,17,Yes
16092,Male,36,Associate,1 -Junior,7293,Divorced,Wajir,6,Yes
19981,Female,32,Research Analyst,1 -Junior,1651,Married,Lamu,0,No
13963,Female,47,Research Analyst,1 -Junior,3170,Single,Embu,5,Yes
12907,Male,33,Data,1 -Junior,9029,Married,Nyeri,21,Yes
17528,Male,41,Operations,1 -Junior,7076,Divorced,Laikipia,1,Yes
12347,Female,46,Associate,1 -Junior,4038,Divorced,Mombasa,0,No
17696,Female,28,Data,1 -Junior,6208,Single,Nairobi,20,Yes
19619,Male,33,Research Analyst,1 -Junior,7293,Single,Taita,16,No
12729,Female,31,Finance,1 -Junior,8595,Single,Laikipia,10,Yes
13869,Female,29,Finance,1 -Junior,3387,Divorced,Nyeri,22,No
10425,Female,38,Research Analyst,1 -Junior,9680,Single,Laikipia,6,Yes
11212,Male,28,Finance,1 -Junior,2085,Married,Kiambu,3,Yes
14486,Female,37,Finance,1 -Junior,4038,Married,Nairobi,23,No
15087,Female,42,Research Analyst,1 -Junior,5774,Divorced,Kiambu,17,No
13990,Male,20,Finance,1 -Junior,4472,Married,Kirinyaga,22,Yes
15992,Male,35,Associate,1 -Junior,5774,Single,Taita,4,No
16233,Female,50,Operations,1 -Junior,2953,Single,Kirinyaga,9,Yes
12216,Male,37,Associate,1 -Junior,2519,Married,Lamu,7,Yes
17725,Female,27,Data,1 -Junior,7944,Divorced,Nairobi,22,Yes
17204,Male,19,Data,1 -Junior,4255,Married,Kirinyaga,7,No
17099,Female,43,Associate,1 -Junior,5774,Single,Embu,4,Yes
11505,Female,18,Data,1 -Junior,4906,Divorced,Mombasa,7,Yes
15481,Male,32,Data,1 -Junior,1217,Divorced,Kiambu,24,Yes
12036,Male,39,Research Analyst,1 -Junior,1000,Single,Mombasa,22,Yes
11464,Female,25,Operations,1 -Junior,8161,Divorced,Mombasa,6,No
17042,Female,37,Data,1 -Junior,4689,Married,Kisumu,1,Yes
16017,Male,36,Data,1 -Junior,8161,Single,Lamu,5,No
14535,Male,29,Associate,1 -Junior,3170,Divorced,Wajir,4,No
14838,Female,20,Finance,1 -Junior,5774,Married,Nyeri,5,Yes
11927,Male,28,Finance,1 -Junior,1651,Single,Nyeri,1,No
18167,Male,40,Operations,1 -Junior,8812,Married,Kirinyaga,16,No
11057,Male,40,Operations,1 -Junior,8378,Single,Kiambu,15,No
19240,Male,47,Associate,1 -Junior,7944,Single,Kisumu,18,Yes
13697,Female,34,Operations,1 -Junior,1217,Married,Nyeri,2,No
14725,Female,31,Finance,1 -Junior,6642,Married,Mombasa,24,Yes
18408,Male,49,Finance,1 -Junior,2519,Single,Embu,0,Yes
15448,Female,33,Associate,1 -Junior,6642,Married,Laikipia,18,No
12962,Male,22,Research Analyst,1 -Junior,8161,Married,Nyeri,19,Yes
18445,Female,33,Data,1 -Junior,9246,Divorced,Taita,13,Yes
10805,Male,29,Finance,1 -Junior,3387,Single,Kiambu,13,Yes
11034,Female,37,Operations,1 -Junior,1217,Divorced,Embu,17,Yes
