County/Sub County,Total,Farming,Crop Production,Livestock Production,Aquaculture,Fishing,Irrigation
KENYA,"12,143,913","6,354,211","5,555,974","4,729,288","29,325","109,640","369,679"
MOMBASA,"378,422","12,497","7,218","8,749",128,"1,409",958
CHANGAMWE,"46,614",618,230,476,6,62,36
JOMVU,"53,472","2,418","1,168","1,810",12,132,209
KISAUNI,"88,202","6,257","4,043","4,269",67,492,402
LIKONI,"81,191","1,863","1,136","1,282",21,439,143
MVITA,"38,995",309,145,209,9,172,32
NYALI,"69,948","1,032",496,703,13,112,136
KWALE,"173,176","108,074","100,020","72,666",220,"4,452","2,438"
KINANGO,"16,043","13,855","13,032","10,293",7,39,165
LUNGA LUNGA,"37,366","29,299","27,513","19,583",94,"1,879",744
MATUGA,"39,231","24,689","22,882","16,311",33,478,505
MSAMBWENI,"45,466","14,959","12,906","9,143",51,"1,254",590
SAMBURU,"35,070","25,272","23,687","17,336",35,802,434
KILIFI,"298,472","161,188","149,334","101,983",366,"6,393","5,643"
CHONYI,"11,421","10,025","9,838","5,153",14,30,68
GANZE,"23,258","20,578","19,306","15,777",41,158,442
KALOLENI,"36,355","22,504","21,295","14,519",34,54,254
KAUMA,"3,479","2,867","2,738","1,939",10,60,54
KILIFI NORTH,"39,512","18,690","17,085","12,011",30,"1,021",386
KILIFI SOUTH,"53,074","15,114","13,485","8,570",72,878,466
MAGARINI,"33,017","25,989","24,929","15,959",75,"1,884",856
MALINDI,"73,547","31,072","27,424","19,363",63,"2,176","2,942"
RABAI,"24,809","14,349","13,234","8,692",27,132,175
TANA RIVER,"68,242","35,094","16,723","27,046",212,"2,136","4,528"
TANA DELTA,"22,791","15,128","8,697","11,305",116,"1,475","1,089"
TANA NORTH,"26,886","9,397","2,803","8,021",57,148,"1,297"
TANA RIVER,"18,565","10,569","5,223","7,720",39,513,"2,142"
LAMU,"37,963","18,678","15,196","13,448",65,"3,162","1,083"
LAMU EAST,"5,090","1,831","1,279","1,202",4,"1,729",41
LAMU WEST,"32,873","16,847","13,917","12,246",61,"1,433","1,042"
TAITA/TAVETA,"96,429","56,920","48,382","43,462",275,670,"10,225"
MWATATE,"23,698","16,123","14,021","12,325",50,75,"1,020"
TAITA,"15,094","12,139","11,254","9,162",89,112,"1,287"
TAVETA,"24,115","14,591","12,053","10,851",92,428,"7,239"
VOI,"33,522","14,067","11,054","11,124",44,55,679
GARISSA,"141,394","47,645","4,406","46,154","1,981","1,411","1,817"
BALAMBALA,"4,337","1,786",428,"1,653",144,109,220
DADAAB,"35,793","9,315",410,"9,128",313,250,86
FAFI,"23,671","6,556",929,"6,263",326,263,473
GARISSA,"30,518","3,335","1,032","2,849",128,99,488
HULUGHO,"20,254","13,731","1,147","13,478",681,448,341
IJARA,"18,481","8,136",413,"8,021",311,158,191
LAGDERA,"8,340","4,786",47,"4,762",78,84,18
WAJIR,"127,932","63,433","2,484","62,695","1,272",912,638
BUNA,"6,480","3,425",77,"3,407",37,38,7
ELDAS,"13,961","6,975",513,"6,776",200,198,114
HABASWEIN,"31,292","19,731",456,"19,603",381,213,160
TARBAJ,"9,309","4,598",114,"4,543",103,71,36
WAJIR EAST,"18,674","3,113",193,"3,039",58,52,51
WAJIR NORTH,"10,490","5,288",495,"5,214",51,50,163
WAJIR SOUTH,"21,364","11,735",252,"11,663",225,173,67
WAJIR WEST,"16,362","8,568",384,"8,450",217,117,40
MANDERA,"125,763","62,639","15,310","60,556","1,646","1,083","5,428"
MANDERA WEST,"14,274","8,737","2,432","8,507",220,149,545
BANISA,"24,285","14,983","5,661","14,496",399,248,"1,310"
KOTULO,"9,446","6,881",267,"6,826",92,87,55
LAFEY,"11,597","7,352",418,"7,240",146,99,82
MANDERA CENTRAL,"21,140","8,042",395,"7,954",337,197,131
MANDERA EAST,"25,904","7,078","2,730","6,540",194,119,"1,692"
MANDERA NORTH,"19,117","9,566","3,407","8,993",258,184,"1,613"
MARSABIT,"77,495","39,167","2,655","38,342",163,"1,295",160
LOIYANGALANI,"7,774","4,891",70,"4,886",9,499,4
MARSABIT CENTRAL,"15,849","4,727","1,974","4,059",14,27,96
MARSABIT NORTH,"7,521","6,193",108,"6,190",7,28,2
MARSABIT SOUTH,"11,615","8,620",50,"8,602",19,87,5
MOYALE,"17,709","3,823",202,"3,747",7,27,13
NORTH HORR,"9,789","7,259",18,"7,238",53,603,5
SOLOLO,"7,238","3,654",233,"3,620",54,24,35
ISIOLO,"58,072","24,271","2,780","23,348",80,209,"1,322"
GARBATULLA,"18,661","9,264","1,016","8,990",47,75,582
ISIOLO,"29,853","8,600","1,485","7,989",12,55,649
MERTI,"9,558","6,407",279,"6,369",21,79,91
MERU,"426,360","274,865","250,493","201,036","1,089","1,666","51,587"
BUURI EAST,"23,834","18,061","16,507","14,523",56,91,"2,853"
BUURI WEST,"27,973","14,939","13,701","10,656",67,83,"4,742"
IGEMBE CENTRAL,"52,031","31,946","28,457","21,839",77,147,"1,943"
IGEMBE NORTH,"38,871","22,743","20,589","14,190",78,104,345
IGEMBE SOUTH,"43,281","21,483","19,032","13,575",88,130,"3,346"
IMENTI NORTH,"57,668","27,839","24,773","20,376",115,185,"5,461"
IMENTI SOUTH,"64,186","46,386","43,765","35,690",273,416,"18,096"
MERU CENTRAL,"39,595","31,894","30,166","25,068",124,236,"9,992"
TIGANIA CENTRAL,"25,039","18,982","17,222","14,249",76,100,"2,332"
TIGANIA EAST,"17,185","12,186","10,416","8,860",41,52,749
TIGANIA WEST,"36,207","28,224","25,691","21,927",93,122,"1,714"
MERU NATIONAL PARK,207,3,3,-,-,-,-
MT. KENYA FOREST,283,179,171,83,1,-,14
THARAKA - NITHI,"109,860","85,767","79,228","67,964",304,786,"7,766"
IGAMBANG'OMBE,"14,398","12,254","11,495","9,640",50,159,999
MAARA,"35,041","27,526","25,577","22,505",101,228,"4,625"
MERU SOUTH,"28,249","19,251","17,733","15,519",80,139,"1,138"
THARAKA NORTH,"13,413","11,402","10,623","8,381",32,63,236
THARAKA SOUTH,"18,646","15,330","13,798","11,917",41,196,766
MT. KENYA FOREST,113,4,2,2,-,1,2
EMBU,"182,743","130,990","123,265","98,446",579,"1,633","11,873"
EMBU EAST,"39,678","31,674","29,995","23,924",160,234,"2,595"
EMBU NORTH,"24,300","18,854","17,797","13,718",90,176,"2,234"
EMBU WEST,"43,153","21,166","19,386","14,566",151,220,"2,231"
MBEERE SOUTH,"46,065","35,511","33,684","27,304",93,705,"2,930"
MBEERE NORTH,"29,528","23,785","22,403","18,934",85,298,"1,883"
MT. KENYA FOREST,19,-,-,-,-,-,-
KITUI,"262,942","215,322","199,459","177,701",570,863,"6,716"
IKUTHA,"16,679","14,236","12,055","12,419",29,62,582
KATULANI,"12,170","10,717","10,312","8,313",29,39,327
KISASI,"10,866","9,797","9,618","7,756",15,28,221
KITUI CENTRAL,"29,057","17,146","16,227","11,892",47,73,484
KITUI WEST,"17,497","15,208","14,688","12,411",21,52,262
KYUSO,"15,993","14,021","12,646","12,287",37,65,500
LOWER YATTA,"15,454","12,281","11,395","10,349",76,78,618
MATINYANI,"11,513","10,531","10,247","8,314",17,27,376
