Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,4.2.2
AnomalyDetection,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0,NA,R (>= 2.10.0),"ggplot2, stringr, lubridate",NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,4.2.2
arules,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.7-5,NA,"R (>= 4.0.0), Matrix (>= 1.4-0)","stats, methods, generics, graphics, utils",NA,"pmml, XML, proxy, arulesViz, arulesCBA, testthat",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
askpass,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.1,NA,NA,sys (>= 2.1),NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
assertive,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.3-6,NA,R (>= 3.0.0),"assertive.base (>= 0.0-4), assertive.properties (>= 0.0-2),
assertive.types (>= 0.0-2), assertive.numbers,
assertive.strings, assertive.datetimes, assertive.files,
assertive.sets (>= 0.0-2), assertive.matrices,
assertive.models, assertive.data, assertive.data.uk,
assertive.data.us, assertive.reflection (>= 0.0-2),
assertive.code, knitr",NA,"testthat, markdown",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.base,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-9,NA,R (>= 3.5.0),"methods, utils",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.code,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.properties,
assertive.types, methods",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.data,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.data.uk,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.data.us,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,"testthat, devtools",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.datetimes,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), assertive.types",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.files,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.numbers",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.matrices,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-2,NA,R (>= 3.0.0),assertive.base (>= 0.0-2),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.models,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), stats",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.numbers,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-2,NA,R (>= 3.0.0),assertive.base (>= 0.0-2),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.properties,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-5,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), methods",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.reflection,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-5,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), utils",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.sets,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-3,NA,R (>= 3.0.0),assertive.base (>= 0.0-7),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.strings,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.types, stringi",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
assertive.types,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), assertive.properties, codetools,
methods, stats",NA,"testthat, data.table, dplyr, xml2",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
backports,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.4.1,NA,R (>= 3.0.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
base64enc,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
beeswarm,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.4.0,NA,NA,"stats, graphics, grDevices, utils",NA,NA,NA,Artistic-2.0,NA,NA,NA,NA,yes,4.2.2
benchmarkme,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.8,NA,R (>= 3.5.0),"benchmarkmeData (>= 1.0.4), compiler, doParallel, dplyr,
foreach, graphics, httr, Matrix, methods, parallel, stringr,
tibble, utils",NA,"covr, DT, ggplot2, knitr, RcppZiggurat, rmarkdown, testthat",NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,4.2.2
benchmarkmeData,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.4,NA,R (>= 3.5.0),"dplyr, graphics, tibble, utils",NA,"benchmarkme, covr, DT, testthat",NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,4.2.2
BiasedUrn,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.0.9,NA,NA,NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
bit,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,4.0.5,NA,R (>= 2.9.2),NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
bit64,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,4.0.5,NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
bitops,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0-7,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
blob,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.2.3,NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
brio,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.1.3,NA,NA,NA,NA,"covr, testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
